"id","parentId","type","value"
"3c489c71-7558-4468-93d8-50e21c64c0e1","37466eb3-a0ce-4702-84de-a78d95e8d66f","Type","scrum.client.DataTransferObject"
"cda87391-07ed-40bc-af10-867c953a1bad","5ba03af7-33a1-4956-a112-65684adcb398","Flag","quiet"
"c17c3708-9eb7-4079-a154-9f479514a3e3","a1033599-3531-47fc-94ff-49b1b58df2f2","Component","ServerErrorManager"
"38073843-054c-434d-9eca-ef4f423e587f","a1033599-3531-47fc-94ff-49b1b58df2f2","ServiceCall","StartConversation"
"467e3715-9187-42cb-b4f1-4d58f2fca0c0","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","core"
"43052d5b-ccd7-48d7-acce-f975d01005c1","467e3715-9187-42cb-b4f1-4d58f2fca0c0","Event","ApplicationStarted"
"6d9999f5-c4fe-43e8-bfc3-a3969452f7be","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","ChangeProperties"
"f1357a99-c717-408b-9cee-95ffe7af6cf5","6d9999f5-c4fe-43e8-bfc3-a3969452f7be","Parameter","entityId"
"bef9110d-5aba-4f56-9193-d464f499a4ad","f1357a99-c717-408b-9cee-95ffe7af6cf5","Index","0"
"50ff26cb-8e00-43fc-bf1a-e87d930f07a9","6d9999f5-c4fe-43e8-bfc3-a3969452f7be","Parameter","properties"
"7e7d6ec1-34d6-4682-8457-481453054ee5","50ff26cb-8e00-43fc-bf1a-e87d930f07a9","Index","1"
"99055138-a1b4-4bd0-9dbe-d8680e6cefc8","50ff26cb-8e00-43fc-bf1a-e87d930f07a9","Type","java.util.Map"
"79ec3788-6ed3-43a7-8e09-cb186e0e5c88","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","CreateEntity"
"57fe77dd-dac0-43c9-9c4f-50af82f2fcd2","79ec3788-6ed3-43a7-8e09-cb186e0e5c88","Parameter","properties"
"fdf1b914-9882-4b79-8308-fedb46764839","57fe77dd-dac0-43c9-9c4f-50af82f2fcd2","Index","1"
"c959fe84-4819-4e63-849d-554967adcd5b","57fe77dd-dac0-43c9-9c4f-50af82f2fcd2","Type","java.util.Map"
"50440889-cad6-49d4-8e2a-35ce6c4e01cf","79ec3788-6ed3-43a7-8e09-cb186e0e5c88","Parameter","type"
"e84a19c2-855f-4646-af0d-b176734aef48","50440889-cad6-49d4-8e2a-35ce6c4e01cf","Index","0"
"3ab51b29-2a48-468f-9be1-9ef470513e7e","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","DeleteEntity"
"650c3cb5-adb7-418f-81e3-25034a4546bd","3ab51b29-2a48-468f-9be1-9ef470513e7e","Parameter","entityId"
"22bd5399-2c18-4b5a-a6ea-b609d8f82d2b","467e3715-9187-42cb-b4f1-4d58f2fca0c0","Component","ModeSwitcher"
"7935d04a-f884-4f3d-b33e-1547e857a0ae","22bd5399-2c18-4b5a-a6ea-b609d8f82d2b","Dependency","publicWorkspaceWidgets"
"0d86ff29-51b4-469e-86e9-3f88f58bca9f","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","RequestEntity"
"871dac57-6764-40cf-919b-5c6d813c48ee","0d86ff29-51b4-469e-86e9-3f88f58bca9f","Parameter","entityId"
"e492fce9-c20e-42ee-9d27-67a5a2b9cbdd","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","RequestEntityByReference"
"de6efa2c-7060-4484-ab02-d1cae3eb18e2","e492fce9-c20e-42ee-9d27-67a5a2b9cbdd","Parameter","reference"
"efe94382-03a6-4023-8870-9da63c2e9669","467e3715-9187-42cb-b4f1-4d58f2fca0c0","Component","ServiceCaller"
"3b73edd3-d7f3-4fc6-90b8-0be72046f439","467e3715-9187-42cb-b4f1-4d58f2fca0c0","ServiceCall","Sleep"
"8a9f097a-9bcc-4fc4-ad74-9a8ac1aa8637","3b73edd3-d7f3-4fc6-90b8-0be72046f439","Parameter","millis"
"c60aee14-181d-4080-95bf-5128728feee7","8a9f097a-9bcc-4fc4-ad74-9a8ac1aa8637","Type","long"
"9e873631-9c7f-459e-8da9-04a3dbb19ff2","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","estimation"
"544ae97f-9390-427d-991a-44bfa4ba664d","9e873631-9c7f-459e-8da9-04a3dbb19ff2","ServiceCall","ActivateRequirementEstimationVoting"
"3ac1ea34-458a-4b29-aa00-30fd95e4507c","544ae97f-9390-427d-991a-44bfa4ba664d","Parameter","requirementId"
"b21dca75-7300-40f3-8720-837fddb502d4","9e873631-9c7f-459e-8da9-04a3dbb19ff2","ServiceCall","RequestRequirementEstimationVotes"
"216c7b1f-2b78-4c56-b278-a815dab665ab","b21dca75-7300-40f3-8720-837fddb502d4","Parameter","requirementId"
"453a2303-7c02-4542-910a-2a2b6a110a17","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","files"
"fa0d073c-5454-42ef-8205-514eeb06da7a","453a2303-7c02-4542-910a-2a2b6a110a17","Event","FileUploaded"
"a1f1fb79-23c8-439f-8f1b-2e6ddd84f480","fa0d073c-5454-42ef-8205-514eeb06da7a","Parameter","file"
"c1503dc2-bb80-4a3d-989b-51d783d4987c","a1f1fb79-23c8-439f-8f1b-2e6ddd84f480","Type","scrum.client.files.File"
"3c2bfe38-7a70-4484-ad77-df36dad7a1b0","453a2303-7c02-4542-910a-2a2b6a110a17","Component","Uploader"
"bf3c1bd9-6b0d-41cb-92de-1eba1c2a6897","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","impediments"
"79c47903-2c77-4e6b-90ef-490a2bd1b589","bf3c1bd9-6b0d-41cb-92de-1eba1c2a6897","ServiceCall","RequestImpediments"
"34d8f17a-9772-4951-b00a-7d54b9fba6d0","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","issues"
"2e5700c6-bcf9-43dd-99a6-5ff5d2f2d0d9","34d8f17a-9772-4951-b00a-7d54b9fba6d0","Component","IssueManager"
"4d8911b3-0c53-427f-9c57-b1d5126a2f3a","2e5700c6-bcf9-43dd-99a6-5ff5d2f2d0d9","Dependency","app"
"edceb092-6cdd-4954-b601-9d526bdc760d","4d8911b3-0c53-427f-9c57-b1d5126a2f3a","Type","scrum.client.ScrumGwtApplication"
"7f1b96d7-6912-4897-9393-728472dafc4b","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","issues"
"97d316d0-304f-4c51-90ac-9540328b3b2f","7f1b96d7-6912-4897-9393-728472dafc4b","ServiceCall","RequestAcceptedIssues"
"9fea1f74-4b97-4e31-aa48-a21d7412cb41","7f1b96d7-6912-4897-9393-728472dafc4b","ServiceCall","RequestClosedIssues"
"0cf876d1-b65a-4313-a909-0c6c78754321","7f1b96d7-6912-4897-9393-728472dafc4b","ServiceCall","RequestReleaseIssues"
"a935b144-a5ac-485c-86c5-7cbfdf337f9d","0cf876d1-b65a-4313-a909-0c6c78754321","Parameter","releaseId"
"342e0a36-ad56-49d4-bb2c-47819fa693f9","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","journal"
"18b81d9f-858d-479d-885b-c336a3b0137f","342e0a36-ad56-49d4-bb2c-47819fa693f9","Component","ChangeHistoryManager"
"dbf220d9-b506-4545-8e7f-2e514e3b2ea2","18b81d9f-858d-479d-885b-c336a3b0137f","Dependency","app"
"d5e78b64-c629-4818-b0a4-86d2be968ac7","dbf220d9-b506-4545-8e7f-2e514e3b2ea2","Type","scrum.client.ScrumGwtApplication"
"08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","18b81d9f-858d-479d-885b-c336a3b0137f","Dependency","dao"
"3765ccf6-1587-4e5e-afbf-220e66ca2e9a","08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","Type","scrum.client.Dao"
"c0c391d4-5861-4ebb-8b43-28c05db0b513","08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","Inject","true"
"ec7d7a49-aecb-4967-a9e4-864bace8ebcd","342e0a36-ad56-49d4-bb2c-47819fa693f9","ServiceCall","RequestChanges"
"310f57dd-c471-4a92-bc80-58b2b04bc94d","ec7d7a49-aecb-4967-a9e4-864bace8ebcd","Parameter","parentId"
"c829a32f-5300-49a9-983a-75bc0e214ae4","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","project"
"08ded0fe-d8f2-429d-8874-60c0fc454ef6","c829a32f-5300-49a9-983a-75bc0e214ae4","ServiceCall","CloseProject"
"ca632922-0e7e-4b05-b9f9-2a6b2fed1de8","c829a32f-5300-49a9-983a-75bc0e214ae4","ServiceCall","CreateExampleProject"
"a9cd6400-f5fa-45c3-813d-52998ed7aa72","c829a32f-5300-49a9-983a-75bc0e214ae4","Event","ProjectDataReceived"
"a62f9f7b-97c6-4859-bbf7-b80526518615","c829a32f-5300-49a9-983a-75bc0e214ae4","ServiceCall","SelectProject"
"a0ae3821-a9ad-477c-80c7-7ccdb35593f0","a62f9f7b-97c6-4859-bbf7-b80526518615","Parameter","projectId"
"2ad87630-3dad-4482-8e60-0337ab4de49a","c829a32f-5300-49a9-983a-75bc0e214ae4","ServiceCall","UpdateProjectHomepage"
"36bbd22e-34a2-4d1d-8fda-adfd067cc42e","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","risks"
"1a4e9603-9e9d-4a67-a7ce-e61958ed12aa","36bbd22e-34a2-4d1d-8fda-adfd067cc42e","ServiceCall","RequestRisks"
"ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","search"
"0fe607c9-df79-4d8b-8cd8-0b02b8e20058","ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","Component","Search"
"03dd0a5e-f759-40ac-a249-5fc2c01c9675","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","app"
"cb6751e9-6e19-414d-b35b-0c30d8f34dec","03dd0a5e-f759-40ac-a249-5fc2c01c9675","Type","scrum.client.ScrumGwtApplication"
"ef58ef49-5833-4c6a-9327-b40663a5a94c","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","project"
"e5de30aa-f5cc-49e2-8b7b-e004d2b62ac9","ef58ef49-5833-4c6a-9327-b40663a5a94c","Type","scrum.client.project.Project"
"ad47a2e3-bdb0-4b6c-849b-62ed3c2118e1","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","projectWorkspaceWidgets"
"d88684eb-aa6d-4090-b6c9-273b271462d9","ad47a2e3-bdb0-4b6c-849b-62ed3c2118e1","Type","scrum.client.workspace.ProjectWorkspaceWidgets"
"1123bb8e-1754-4e19-a28b-0dd0866286b5","ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","ServiceCall","Search"
"345a72da-f9b5-4387-9cf7-5c82301b6aa6","1123bb8e-1754-4e19-a28b-0dd0866286b5","Parameter","text"
"c99b7e84-5092-4f12-a2fe-49943197fd0c","ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","Event","SearchResultsChanged"
"330c5af9-5809-4084-8f7a-79e09a84fe47","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","sprint"
"57885464-6c80-4487-a1cd-e958b3696230","330c5af9-5809-4084-8f7a-79e09a84fe47","ServiceCall","SwitchToNextSprint"
"f4cfd7a4-2568-4fd2-a7aa-583c5b3e6846","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","undo"
"d4d6b548-0fc1-40fc-8c36-88086601c3c2","f4cfd7a4-2568-4fd2-a7aa-583c5b3e6846","Component","Undo"
"4c80fa71-cef6-4274-a2c0-f6f2db12f7a8","d4d6b548-0fc1-40fc-8c36-88086601c3c2","InitializationProcedure","initialize"
"a6206e9c-11c2-4304-a249-ef470d2881ef","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","workspace"
"9eeed499-4428-4c60-81d3-7ac492686491","a6206e9c-11c2-4304-a249-ef470d2881ef","Event","BlockCollapsed"
"34685db4-d58a-461c-bf6a-2de7fa22a38c","9eeed499-4428-4c60-81d3-7ac492686491","Parameter","object"
"5567e077-f1fd-47c9-82b0-b007b993d1e9","a6206e9c-11c2-4304-a249-ef470d2881ef","Event","BlockExpanded"
"b5a663b3-9768-4ab7-87a0-5a4324b34987","5567e077-f1fd-47c9-82b0-b007b993d1e9","Parameter","object"
"cc671927-19e9-4ef1-95de-92ae61170d28","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","DndManager"
"dde2730f-b257-437b-84a8-f39b53b7e986","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","Navigator"
"a97c789f-30f1-476a-90a2-30d7df2094ce","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","app"
"9dac74d4-ff18-43f6-bf4a-264348ffcdae","a97c789f-30f1-476a-90a2-30d7df2094ce","Type","scrum.client.ScrumGwtApplication"
"1dd84734-7a5a-416a-a7d9-df6b3d78682f","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","auth"
"14143987-866e-4ffb-beea-dc0913a27ec1","1dd84734-7a5a-416a-a7d9-df6b3d78682f","Type","scrum.client.admin.Auth"
"012606fe-a781-4580-81a6-5dc005035516","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","dao"
"9b17a28f-e3b8-40dc-9312-8238fce1efec","012606fe-a781-4580-81a6-5dc005035516","Type","scrum.client.Dao"
"42167333-39dc-4999-b126-a4c6badccfa6","dde2730f-b257-437b-84a8-f39b53b7e986","InitializationProcedure","initialize"
"be39e4c0-ae71-4da4-a0ca-bb3831e146b6","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","modeSwitcher"
"fbf99968-d7e7-45dc-9713-830abe594855","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","ProjectWorkspaceWidgets"
"468aa018-1a43-46fd-8d3d-d26b3af95a58","fbf99968-d7e7-45dc-9713-830abe594855","Dependency","app"
"68de7abd-1c59-4bb0-9f97-027522b9fab7","468aa018-1a43-46fd-8d3d-d26b3af95a58","Type","scrum.client.ScrumGwtApplication"
"b4870780-60f2-4190-a651-c4f60f4c16b8","fbf99968-d7e7-45dc-9713-830abe594855","Dependency","dao"
"ab4ffde3-f086-4db1-b8a2-9c94c78c3bdd","b4870780-60f2-4190-a651-c4f60f4c16b8","Type","scrum.client.Dao"
"035d8b01-410c-4be3-86a3-e622ab8ce97e","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","PublicWorkspaceWidgets"
"d67cea76-5d8c-44fb-9d9a-63adbe917aee","035d8b01-410c-4be3-86a3-e622ab8ce97e","Dependency","app"
"5c97d26c-fa71-41ef-ae58-ce3df1919441","d67cea76-5d8c-44fb-9d9a-63adbe917aee","Type","scrum.client.ScrumGwtApplication"
"274d6971-4161-4fff-94e3-0d6e07ca599c","035d8b01-410c-4be3-86a3-e622ab8ce97e","InitializationProcedure","initialize"
"8e482742-bc73-4fa1-b6c6-3fa4ae36aa49","035d8b01-410c-4be3-86a3-e622ab8ce97e","Dependency","ui"
"2a2c46bf-38a0-4c65-bca6-bfcc73e6ae2c","8e482742-bc73-4fa1-b6c6-3fa4ae36aa49","Type","Ui"
"fd72886d-bd50-4172-9cdc-d37c183a3f83","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","Ui"
"d4ed0374-026d-4619-93ba-9fab83a6f474","fd72886d-bd50-4172-9cdc-d37c183a3f83","InitializationProcedure","initialize"
"d5e513a6-6f19-4fad-a532-00e7d87039e8","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","UsersWorkspaceWidgets"
"00c56b53-9180-4d29-9a8e-c2b78af5a810","d5e513a6-6f19-4fad-a532-00e7d87039e8","Dependency","auth"
"a23bd424-264b-4564-af1e-801b11412def","00c56b53-9180-4d29-9a8e-c2b78af5a810","Type","scrum.client.admin.Auth"
"3e4dec13-f941-4144-afb9-338ac41ab997","d5e513a6-6f19-4fad-a532-00e7d87039e8","InitializationProcedure","initialize"
"c27736ea-6e38-430a-add7-dc684e100211","d5e513a6-6f19-4fad-a532-00e7d87039e8","Dependency","ui"
