"id","parentId","type","value"
"e364f577-8c58-4237-a66c-4b8b1a9bce77","58cdfe03-c72e-4410-b25c-b9bfb5858eeb","EN","<p>Qualities are Stories that are non-functional (more generally) requirements that range multiple Stories.</p>\n\n<h3>What are Qualities?</h3>\n<p>Some requirements put general demands on the implementation of the project. In that\ncase, those specific requirements are likely to appear in multiple Stories. In order to\navoid repetition, Qualities can be created and linked to Stories in the Product\nBacklog.</p>\n\n<h3>Non-functional requirements</h3>\n<p>A popular example of such requirements are non-functional requirements in software. When\nlisting functional requirements in a table, non-functional requirements are best imagined\non another axis, affecting one or more of the functional requirements.</p>\n\n<p>\nFor example, with Stories listed on the left and Qualities on top and X indicating that\nStoriy and Quality are linked:\n</p>\n\n<table>\n\t<tr>\n\t\t<td class=\"emptyCell headerCell\">&nbsp;</td>\n\t\t<td class=\"headerCell\">User Documentation</td>\n\t\t<td class=\"headerCell\">Thread Safety</td>\n\t</tr>\n\t<tr>\n\t\t<td class=\"headerCell\">Create User Framework</td>\n\t\t<td style=\"text-align:center;\">&nbsp;</td>\n\t\t<td style=\"text-align:center;\">X</td>\n\t</tr>\n\t<tr>\n\t\t<td class=\"headerCell\">Create Administration View</td>\n\t\t<td style=\"text-align:center;\">X</td>\n\t\t<td style=\"text-align:center;\">&nbsp;</td>\n\t</tr>\n\t<tr>\n\t\t<td class=\"headerCell\">Create Login View</td>\n\t\t<td style=\"text-align:center;\">X</td>\n\t\t<td style=\"text-align:center;\">&nbsp;</td>\n\t</tr>\n</table>"
"7b8fca8a-de3f-45c3-bb8c-4ac41841fe6c","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","releases"
"44000063-bb8b-4699-af42-924ec81cce3b","7b8fca8a-de3f-45c3-bb8c-4ac41841fe6c","EN","<p>Releases can be used to keep track of product versions and their specifics.</p>\n\n<h3>Types of Releases</h3>\n<p>The Product Owner can create Releases that represent product versions that are released\nto the public. There are two types of Releases: <strong>Releases</strong> and \n<strong>Bugfix Releases</strong>. The former represent a major product version while\nthe latter are a minor change to the associated Release (that might be necessary if bugs\nare found that have to be fixed quickly).</p>\n\n<h3>Associating Releases with work results</h3>\n<p>A Release usually spans a number of Sprints and includes all Stories completed during\nthose Sprints. Additionally, known Bugs can be associated with both types of releases\nas known (but not fixed) and fixed.</p>"
"6c24ac7e-15c6-4b16-9edf-2f6b30cc0d87","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","risks"
"d881642f-e31e-448e-bf30-0bb30e778c8a","6c24ac7e-15c6-4b16-9edf-2f6b30cc0d87","EN","<p>Risks are anticipated events that can have an adverse impact on the project.</p>\n\n<h3>Risk Management</h3>\n<p>Project Members should do Risk Management to avoid project failure due to unexpected\noccurance of problems. By anticipating and evaluating possible problems, risk management\nallows for the project to continue smoothly, even when problems occur.</p>\n\n<h3>Evaluating Risks</h3>\n<p>Risks are evaluated by estimating probability and impact. The probability of a Risk\nis the likeliness of the risk becoming a problem, while the impact is the damage to the\nproject that might be induced by the problem. By developing probability and impact\nmitigation plans the Team can reduce probability and impact, thus making a favourable\nproject outcome more likely.</p>\n\n<h3>Prioritization of Risks</h3>\n<p>Risks are priotized automatically based on probability and impact values according to\nthe following table:</p>\n\n<table id=\"riskPrioTable\">\n\t<tr>\n\t\t<td class=\"headerCell emptyCell\">&nbsp;</td>\n\t\t<td class=\"headerCell\">very unlikely</td>\n\t\t<td class=\"headerCell\">unlikely</td>\n\t\t<td class=\"headerCell\">possible</td>\n\t\t<td class=\"headerCell\">likely</td>\n\t\t<td class=\"headerCell\">very likely</td>\n\t</tr>\n\t<tr>\n\t\t<td class=\"headerCell\">extreme</td>\n\t\t<td>Severe</td>\n\t\t<td>Severe</td>\n\t\t<td>High</td>\n\t\t<td>Significant</td>\n\t\t<td>Moderate</td>\n\t</tr>\n\t<tr>\n\t\t<td class=\"headerCell\">substantial</td>\n\t\t<td>Very High</td>\n\t\t<td>High</td>\n\t\t<td>Significant</td>\n\t\t<td>Moderate</td>\n\t\t<td>Moderate</td>\n\t</tr>\n\t<tr>\n\t\t<td class=\"headerCell\">medium</td>\n\t\t<td>High</td>\n\t\t<td>Significant</td>\n\t\t<td>Moderate</td>\n\t\t<td>Moderate</td>\n\t\t<td>Moderate</td>\n\t</tr>\n\t<tr>\n\t\t<td class=\"headerCell\">minor</td>\n\t\t<td>Significant</td>\n\t\t<td>Moderate</td>\n\t\t<td>Moderate</td>\n\t\t<td>Low</td>\n\t\t<td>Very Low</td>\n\t</tr>\n\t<tr>\n\t\t<td class=\"headerCell\">negligible</td>\n\t\t<td>Moderate</td>\n\t\t<td>Moderate</td>\n\t\t<td>Low</td>\n\t\t<td>Very Low</td>\n\t\t<td>Very Low</td>\n\t</tr>\n</table>\n\n<h3>Monitoring Risks</h3>\n<p>Risk should be constantly monitored and and reviewed at least once a month. The\neffectiveness or Risk Management depends on the data being up to date and project\nmembers adhering to existing mitigation plans.</p>"
"16601cc9-4f0d-447b-8e88-827fe7997dc5","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","sprintBacklog"
"acb9db3a-81aa-4829-a96f-672eed9236be","16601cc9-4f0d-447b-8e88-827fe7997dc5","EN","<p>The Sprint Backlog is used by the Team to organize their current work.</p>\n\n<h3>Select Stories, create Tasks</h3>\n<p>It consists of Stories selected from the Product Backlog during the preceeding Sprint\nPlanning Meeting. For every Story, the Team creates Tasks that &mdash; once completed &mdash;\ncomplete the corresponding Story.</p>\n\n<h3>Burning the Sprint Backlog</h3>\n<p>Only completed Stories count towards the Team\'s success, therefore work should be\nconcentrated rather than spread across Stories. Figuratively speaking, completing half\nof each Story means a success rate of 0% while completing half of the Stories means a\nsuccess rate of 50%.</p>\n\n<h3>Product Owner accepts or rejects results</h3>\n<p>Once there are no Tasks left to do in a Story, the Product Owner can review and accept\nit as solved during the Sprint Review. When the Sprint ends, only Stories that have been\naccepted by the Product Owner count towards the Team\'s Velocity. Stories that are not\naccepted are moved back to the Product Backlog.</p>"
"fe66777f-b82e-4808-b111-e8c2e943dfe1","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","sprintHistory"
"6dc2c852-b1a2-49c9-826b-5fd0075b3c48","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","whiteboard"
"0ce36bca-9b51-41ce-93fc-d49fbff63372","6dc2c852-b1a2-49c9-826b-5fd0075b3c48","EN","<p>The Whiteboard is a visual representation of the current Sprint\'s progress.</p>\n\n<h3>Moving Tasks on the Whiteboard</h3>\n<p>It displays the current Sprint Backlog, arranging Tasks to indicate the Sprint\'s\nprogress. Tasks that are yet untouched are on the left, Tasks that are currently being\nworked on can be found in the middle and finished Tasks on the right. Like moving sticky\nnotes on a real whiteboard, Team members can move Tasks around, setting them claimed or\ncompleted as they do so.</p>\n\n<p>The Sprint approaches completion as Tasks move from left to right.</p>"
"07903679-1faf-468d-97bc-11f45e0bbee8","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","wiki"
"a2e30272-5798-4ecd-b8b6-11fb7bb85a72","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","admin"
"a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Component","Auth"
"3e7bddd0-f487-49d0-9379-43dd7a4f1660","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","app"
"421a0517-2d75-4731-a07a-29a4bd9f8de3","3e7bddd0-f487-49d0-9379-43dd7a4f1660","Type","scrum.client.ScrumGwtApplication"
"ee23bbb4-12ed-4d67-85da-6edb23224a3a","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","dao"
"34b2de0a-3868-466d-bf51-3790233632f0","ee23bbb4-12ed-4d67-85da-6edb23224a3a","Type","scrum.client.Dao"
"38aaa651-f4ae-4465-887c-1b8e998c3735","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","pinger"
"138ab0df-8cd3-406b-b8c6-73e28b05076c","38aaa651-f4ae-4465-887c-1b8e998c3735","Type","scrum.client.communication.Pinger"
"eb8ca72f-c6ed-4c70-bf14-b4d1fa8ebdb9","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","publicWorkspaceWidgets"
"453270ea-c374-4b0a-95e6-1fa4382f300d","eb8ca72f-c6ed-4c70-bf14-b4d1fa8ebdb9","Type","scrum.client.workspace.PublicWorkspaceWidgets"
"b98e875c-8bcd-489f-acbb-0c213588c894","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","ui"
"a7050514-7085-43bf-bb82-1c3790590be2","b98e875c-8bcd-489f-acbb-0c213588c894","Type","scrum.client.workspace.Ui"
"0d0f33de-863e-4de8-9888-db671d32e91c","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","ChangePassword"
"de548dcf-3e98-479a-bdb0-03cc1e888731","0d0f33de-863e-4de8-9888-db671d32e91c","Parameter","newPassword"
"6353271c-1d12-409f-a9d3-afd6afd2766a","de548dcf-3e98-479a-bdb0-03cc1e888731","Index","0"
"57ca3d39-ab2e-4ada-8ac7-46bb2fefe62e","de548dcf-3e98-479a-bdb0-03cc1e888731","Type","String"
"fd4d58bb-50d9-492e-a322-29832f0acac3","0d0f33de-863e-4de8-9888-db671d32e91c","Parameter","oldPassword"
"fc36d3fb-343e-4496-8d2d-0e8887dbe309","fd4d58bb-50d9-492e-a322-29832f0acac3","Index","0"
"098a3e76-86d3-4c62-90e0-f3d4198408b3","fd4d58bb-50d9-492e-a322-29832f0acac3","Type","String"
"120a98d9-526f-49ea-b18f-cdff8a809aaa","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","Login"
"ab8b3c78-d70d-47f4-bf4e-280bb6fc1c4b","120a98d9-526f-49ea-b18f-cdff8a809aaa","Parameter","password"
"fe673d94-da72-463a-a933-7210b46227fa","ab8b3c78-d70d-47f4-bf4e-280bb6fc1c4b","Index","1"
"1a329851-55dd-45f2-8f8e-d691abc90fed","120a98d9-526f-49ea-b18f-cdff8a809aaa","Parameter","username"
"492a3c3d-3b43-4a0e-8b07-9203d3c36d29","1a329851-55dd-45f2-8f8e-d691abc90fed","Index","0"
"ad119679-2b49-41e0-977f-98a9191423fd","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","Logout"
"d52e401a-be6d-41ab-b098-59e9afabf384","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Entity","ProjectUserConfig"
"dce369ef-5973-4386-a477-8c039aebea87","d52e401a-be6d-41ab-b098-59e9afabf384","ReferenceProperty","project"
"3f1dd103-71f9-4d49-8535-61ffed230ec0","d52e401a-be6d-41ab-b098-59e9afabf384","ReferenceProperty","user"
"e09c8760-61bf-404d-8218-4f94ce97fadc","d52e401a-be6d-41ab-b098-59e9afabf384","TextProperty","color"
"c2a797aa-60ae-4975-9172-0c92af582780","d52e401a-be6d-41ab-b098-59e9afabf384","IntegerProperty","misconducts"
"e8562e09-f4f2-4a53-ad4c-c22fdc0e3a72","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","Register"
"d0988e3a-fa60-416a-8d03-63486001b1db","e8562e09-f4f2-4a53-ad4c-c22fdc0e3a72","Parameter","email"
"db316e0a-d590-4335-92eb-94e24c216c0f","d0988e3a-fa60-416a-8d03-63486001b1db","Index","2"
"06a80f78-ddfe-4891-b2ea-a7f289327f96","e8562e09-f4f2-4a53-ad4c-c22fdc0e3a72","Parameter","password"
"31a77415-1c35-41e9-a289-8db7aaaf3eae","06a80f78-ddfe-4891-b2ea-a7f289327f96","Index","1"
"6e268542-25c8-4bd3-8486-c986b42a6f3c","e8562e09-f4f2-4a53-ad4c-c22fdc0e3a72","Parameter","username"
"5cf9fb89-aa61-4212-a81f-e957d50a3ede","6e268542-25c8-4bd3-8486-c986b42a6f3c","Index","0"
"ccf2115c-869f-4063-acd0-07ce6288164d","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","RequestNewPassword"
"6f2f7159-7ceb-4cf8-a51e-362ba6378bbd","ccf2115c-869f-4063-acd0-07ce6288164d","Parameter","login"
"c68dd53d-79f0-4cbe-92f0-5f2b2f8cd2b5","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","ResetPassword"
"ba485f3d-1774-4438-902e-cfa29b7a1ee2","c68dd53d-79f0-4cbe-92f0-5f2b2f8cd2b5","Parameter","userId"
"9e4c6c10-2cd2-4f1c-b681-0460e41bffe2","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","SendTestEmail"
"7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Entity","SystemConfig"
"b98217f8-7bad-4510-8025-d9cddcfc487e","7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","TextProperty","url"
"66e78423-d218-4030-a263-3e5ae1e5e876","7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","TextProperty","adminEmail"
"3bf6d6f9-3211-4cd1-aaee-9ad42dffd6e8","7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","TextProperty","googleAnalyticsId"
"c0b052ea-07cf-4508-8708-e64660faa892","7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","TextProperty","smtpServer"
"69886f1d-aa1b-404f-b18a-6e02c187622d","7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","TextProperty","smtpUser"
"02d12313-de6c-4a57-b36d-a4024446503d","7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","TextProperty","smtpPassword"
"e6940b5b-4d36-493f-bd6a-54cd3558a9c3","7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","TextProperty","smtpFrom"
"95396dcf-6dfb-4c2d-93ef-b6c24997b895","7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","TextProperty","loginPageMessage"
"3efc1718-b520-42b2-8cdf-d0b010d7b5da","7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","TextProperty","registerPageMessage"
"7a3f542c-3b60-47d8-b91e-af245e82df1f","7dd754a3-6bfa-4b59-b67c-7f7ae2b73903","TextProperty","aboutPageMessage"
"d019184f-1e5a-45ac-8466-9414bdfa1694","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Component","SystemMessageManager"
"4117c210-7cd1-45b6-a4d4-95f0618d231e","d019184f-1e5a-45ac-8466-9414bdfa1694","Dependency","app"
"77e7fdc3-36ea-46df-9fe4-05381b465ba1","4117c210-7cd1-45b6-a4d4-95f0618d231e","Type","scrum.client.ScrumGwtApplication"
"dc537e5c-9221-489f-96b0-d22ae72fae8c","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","UpdateSystemMessage"
"0b56633d-5441-449c-9783-5cd8c1925bbd","dc537e5c-9221-489f-96b0-d22ae72fae8c","Parameter","systemMessage"
"35846555-0f40-4b59-a7aa-672dc52f671f","0b56633d-5441-449c-9783-5cd8c1925bbd","Type","scrum.client.admin.SystemMessage"
"2022a887-21ae-4fb1-ac20-5daf2700f34e","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Entity","User"
"9e5c5a86-907a-4ea3-a7bc-ce220d532cfb","2022a887-21ae-4fb1-ac20-5daf2700f34e","TextProperty","name"
"245b390f-f4c2-4e9a-ac76-682062f3a7c4","2022a887-21ae-4fb1-ac20-5daf2700f34e","TextProperty","email"
"1ef98141-1aa3-473b-bd54-5fe49e1959bc","2022a887-21ae-4fb1-ac20-5daf2700f34e","ReferenceProperty","currentProject"
"da4489ee-a821-4fb2-8eb8-a95c358c39f8","2022a887-21ae-4fb1-ac20-5daf2700f34e","TextProperty","color"
"9c061e72-c58c-42be-aaca-938bb6ac2c1e","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","admin"
"87cdded3-ba2e-4ef4-9550-71bf25569c10","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","emailVerified"
"03c87ad0-ef88-4aa5-8390-0ac67fc6d7aa","2022a887-21ae-4fb1-ac20-5daf2700f34e","DateAndTimeProperty","lastLoginDateAndTime"
"ca9742c0-f9e9-4407-ac46-ec35ba5c2546","2022a887-21ae-4fb1-ac20-5daf2700f34e","DateAndTimeProperty","registrationDateAndTime"
"3807d31e-2f76-4493-a15b-f5d611ce4d56","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","disabled"
"b0b6dc43-7bd5-4199-9b5a-b0ce496fd92d","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideBlog"
"7ccbebb9-0a46-403f-a1af-ec498059d3cf","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideCalendar"
"0f15987c-78dd-4078-a887-09116323e564","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideFiles"
"f9d44489-ff39-49f2-bfe1-e9b23cfc4d91","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideForum"
"3ad319b3-20fa-4934-bab9-828881b0aece","2022a887-21ae-4fb1-ac20-5daf2700f34e","BooleanProperty","hideUserGuideImpediments"
