"id","parentId","type","value"
"ad47a2e3-bdb0-4b6c-849b-62ed3c2118e1","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","projectWorkspaceWidgets"
"d88684eb-aa6d-4090-b6c9-273b271462d9","ad47a2e3-bdb0-4b6c-849b-62ed3c2118e1","Type","scrum.client.workspace.ProjectWorkspaceWidgets"
"c99b7e84-5092-4f12-a2fe-49943197fd0c","ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","Event","SearchResultsChanged"
"f4cfd7a4-2568-4fd2-a7aa-583c5b3e6846","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","undo"
"d4d6b548-0fc1-40fc-8c36-88086601c3c2","f4cfd7a4-2568-4fd2-a7aa-583c5b3e6846","Component","Undo"
"4c80fa71-cef6-4274-a2c0-f6f2db12f7a8","d4d6b548-0fc1-40fc-8c36-88086601c3c2","InitializationProcedure","initialize"
"a6206e9c-11c2-4304-a249-ef470d2881ef","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","workspace"
"9eeed499-4428-4c60-81d3-7ac492686491","a6206e9c-11c2-4304-a249-ef470d2881ef","Event","BlockCollapsed"
"34685db4-d58a-461c-bf6a-2de7fa22a38c","9eeed499-4428-4c60-81d3-7ac492686491","Parameter","object"
"5567e077-f1fd-47c9-82b0-b007b993d1e9","a6206e9c-11c2-4304-a249-ef470d2881ef","Event","BlockExpanded"
"b5a663b3-9768-4ab7-87a0-5a4324b34987","5567e077-f1fd-47c9-82b0-b007b993d1e9","Parameter","object"
"cc671927-19e9-4ef1-95de-92ae61170d28","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","DndManager"
"dde2730f-b257-437b-84a8-f39b53b7e986","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","Navigator"
"a97c789f-30f1-476a-90a2-30d7df2094ce","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","app"
"9dac74d4-ff18-43f6-bf4a-264348ffcdae","a97c789f-30f1-476a-90a2-30d7df2094ce","Type","scrum.client.ScrumGwtApplication"
"1dd84734-7a5a-416a-a7d9-df6b3d78682f","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","auth"
"14143987-866e-4ffb-beea-dc0913a27ec1","1dd84734-7a5a-416a-a7d9-df6b3d78682f","Type","scrum.client.admin.Auth"
"012606fe-a781-4580-81a6-5dc005035516","dde2730f-b257-437b-84a8-f39b53b7e986","Dependency","dao"
"9b17a28f-e3b8-40dc-9312-8238fce1efec","012606fe-a781-4580-81a6-5dc005035516","Type","scrum.client.Dao"
"42167333-39dc-4999-b126-a4c6badccfa6","dde2730f-b257-437b-84a8-f39b53b7e986","InitializationProcedure","initialize"
"fbf99968-d7e7-45dc-9713-830abe594855","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","ProjectWorkspaceWidgets"
"468aa018-1a43-46fd-8d3d-d26b3af95a58","fbf99968-d7e7-45dc-9713-830abe594855","Dependency","app"
"68de7abd-1c59-4bb0-9f97-027522b9fab7","468aa018-1a43-46fd-8d3d-d26b3af95a58","Type","scrum.client.ScrumGwtApplication"
"b4870780-60f2-4190-a651-c4f60f4c16b8","fbf99968-d7e7-45dc-9713-830abe594855","Dependency","dao"
"ab4ffde3-f086-4db1-b8a2-9c94c78c3bdd","b4870780-60f2-4190-a651-c4f60f4c16b8","Type","scrum.client.Dao"
"035d8b01-410c-4be3-86a3-e622ab8ce97e","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","PublicWorkspaceWidgets"
"d67cea76-5d8c-44fb-9d9a-63adbe917aee","035d8b01-410c-4be3-86a3-e622ab8ce97e","Dependency","app"
"5c97d26c-fa71-41ef-ae58-ce3df1919441","d67cea76-5d8c-44fb-9d9a-63adbe917aee","Type","scrum.client.ScrumGwtApplication"
"274d6971-4161-4fff-94e3-0d6e07ca599c","035d8b01-410c-4be3-86a3-e622ab8ce97e","InitializationProcedure","initialize"
"8e482742-bc73-4fa1-b6c6-3fa4ae36aa49","035d8b01-410c-4be3-86a3-e622ab8ce97e","Dependency","ui"
"2a2c46bf-38a0-4c65-bca6-bfcc73e6ae2c","8e482742-bc73-4fa1-b6c6-3fa4ae36aa49","Type","Ui"
"fd72886d-bd50-4172-9cdc-d37c183a3f83","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","Ui"
"d4ed0374-026d-4619-93ba-9fab83a6f474","fd72886d-bd50-4172-9cdc-d37c183a3f83","InitializationProcedure","initialize"
"d5e513a6-6f19-4fad-a532-00e7d87039e8","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","UsersWorkspaceWidgets"
"00c56b53-9180-4d29-9a8e-c2b78af5a810","d5e513a6-6f19-4fad-a532-00e7d87039e8","Dependency","auth"
"a23bd424-264b-4564-af1e-801b11412def","00c56b53-9180-4d29-9a8e-c2b78af5a810","Type","scrum.client.admin.Auth"
"3e4dec13-f941-4144-afb9-338ac41ab997","d5e513a6-6f19-4fad-a532-00e7d87039e8","InitializationProcedure","initialize"
"c27736ea-6e38-430a-add7-dc684e100211","d5e513a6-6f19-4fad-a532-00e7d87039e8","Dependency","ui"
"91c4eac8-f33c-4a91-9bef-7e8772c4a1ec","c27736ea-6e38-430a-add7-dc684e100211","Type","Ui"
"d7d91296-34d3-4fb5-9daf-c6c421d8b20a","a6206e9c-11c2-4304-a249-ef470d2881ef","Event","VisibleDataChanged"
